text,label
One of the best films of the year.,positive
"Nothing memorable, but not terrible.",neutral
Loved every moment of it.,positive
I didn’t love it or hate it.,neutral
"I hated this movie, it was awful.",negative
Balanced in terms of good and bad.,neutral
Exceptional storytelling and great acting.,positive
A neutral experience.,neutral
Poorly directed and badly written.,negative
Balanced in terms of good and bad.,neutral
Terrible acting and a poor script.,negative
Highly enjoyable and well-directed.,positive
One of the best films of the year.,positive
One of the best films of the year.,positive
Painful to watch.,negative
Balanced in terms of good and bad.,neutral
Completely boring and predictable.,negative
A truly inspiring and beautiful story.,positive
Disappointing from start to finish.,negative
Loved every moment of it.,positive
"Nothing memorable, but not terrible.",neutral
I didn’t love it or hate it.,neutral
Exceptional storytelling and great acting.,positive
Disappointing from start to finish.,negative
Balanced in terms of good and bad.,neutral
Exceptional storytelling and great acting.,positive
Highly enjoyable and well-directed.,positive
Balanced in terms of good and bad.,neutral
Worst film I’ve seen in years.,negative
A truly inspiring and beautiful story.,positive
Loved every moment of it.,positive
"It was just okay, nothing special.",neutral
Completely boring and predictable.,negative
A must-watch for everyone.,positive
Mediocre experience overall.,neutral
Terrible acting and a poor script.,negative
It failed to deliver on every level.,negative
Disappointing from start to finish.,negative
"It was just okay, nothing special.",neutral
It passed the time.,neutral
Mediocre experience overall.,neutral
The plot made no sense at all.,negative
Terrible acting and a poor script.,negative
I didn’t love it or hate it.,neutral
"Some parts were good, others not so much.",neutral
The plot made no sense at all.,negative
Completely boring and predictable.,negative
Exceptional storytelling and great acting.,positive
Exceptional storytelling and great acting.,positive
It passed the time.,neutral
It failed to deliver on every level.,negative
"I hated this movie, it was awful.",negative
It passed the time.,neutral
A truly inspiring and beautiful story.,positive
Disappointing from start to finish.,negative
An uplifting and heartfelt film.,positive
It passed the time.,neutral
A very average movie.,neutral
Typical storyline with standard acting.,neutral
Highly enjoyable and well-directed.,positive
Balanced in terms of good and bad.,neutral
